id": 334,
    "sku": "EDC100084",
    "usin": "10472",
    "manufacturerPartNumber": "SP-70-3",
    "upc": null,
    "name": "SI-TEX SP-70 Autopilot w/Pump &amp; Rotary Feedback w/ 18CI pumpset",
    "description": "SP-70 Autopilot with Pump &amp; Rotary FeedbackThe SI-TEX SP-70 Autopilot will add relaxation to your cruising and fishing activity. Designed for most any boat and easily installed on outboard, inboard and sterndrive vessels with either hydraulic, or quadrant steering systems.Features:Ultra-compact, waterproof Control Unit has simple keypad operation and large LCD display of heading course, rudder angle, operating mode and error messages.Control Unit can be used as dash-mounted keypad or quickly and easily removed from mounting bracket for use as a handheld portable.Additional steering stations can be easily added with optional plug-in connectors.Exceptionally easy to use. Just steer to desired course, press the PILOT key and the system takes over to steer you on your way. Automatically.Built-in NMEA0183 Loran/GPS interface for precise course-line navigation along routes.Bold, backlit displays with ten levels of brightness for clear reading in any light.Digital displays of rudder angle and operation mode in use, constantly giving you up-to-the-minute operating status.Automatic Sea State and Trim Controls and ten selectable levels of rudder sensitivity with high and low speed settings for smooth, precise steering.Rudder feedback verifies autopilot's commands.Ghost Rudder backup allows autopilot to use memory of rudder movements to calculate new movements in event of rudder feedback failure.Heading Output feature allows you to stabilize radar display.Built-in diagnostic and self tests, plus visual and audible alarms.Power Steering mode offers convenient push-button steering. Stand By mode for manual steering situations.Optional analog Rudder Angle Indicator for easy, at-a-glance reading of exact rudder position.Works with solenoid valves also",
    "categoryId": 13,
    "manufacturerId": null,
    "manufacturerName": "SI-TEX",
    "price": "3724.00",
    "cost": "2606.80",
    "weight": "22.75",
    "dimensions": null,
    "attributes": {},
    "status": "active",
    "isRemanufactured": false,
    "isCloseout": false,
    "isOnSale": false,
    "hasRebate": false,
    "hasFreeShipping": false,
    "inventoryQuantity": 0,
    "reorderThreshold": 0,
    "additionalImages": null,
    "thirdPartyMarketplaces": null,
    "caseQuantity": "0",
    "googleMerchantCategory": "VEHICLES & PARTS > VEHICLE PARTS & ACCESSORIES > WATERCRAFT PARTS & ACCESSORIES > WATERCRAFT STEERING PARTS > WATERCRAFT STEERING CABLES",
    "countryOfOrigin": "CANADA",
    "boxHeight": "7.00",
    "boxLength": "20.00",
    "boxWidth": "19.00",
